Creation Date: 2025-04-05 03:17:29
Job ID: czr89add8drg008gp8n0
Backend: ibm_brisbane
Options: {'default_shots': 5000, 'dynamical_decoupling': {'enable': True, 'sequence_type': 'XpXm'}, 'twirling': {'enable_measure': True}}
Usage Estimation: {'quantum_seconds': 11.465866234922746}
Usage: 6
Qiskit Version: qiskit_ibm_runtime-0.33.2,qiskit-1.4.0*,qiskit_aer-0.15.1*,qiskit_experiments-0.8.2,circuit_knitting_toolbox-0.7.2
Number of qubits: 5
Number of circuits: 16
Shots per circuit: 1024
Avg circuit depth: 25.0
Avg number of 2 qubit gates: 4.0
Pubs Layout: Layout({
0: Qubit(QuantumRegister(122, 'ancilla'), 0),
1: Qubit(QuantumRegister(122, 'ancilla'), 1),
2: Qubit(QuantumRegister(122, 'ancilla'), 2),
3: Qubit(QuantumRegister(122, 'ancilla'), 3),
4: Qubit(QuantumRegister(5, 'q'), 0),
5: Qubit(QuantumRegister(5, 'q'), 1),
6: Qubit(QuantumRegister(5, 'q'), 2),
7: Qubit(QuantumRegister(5, 'q'), 3),
8: Qubit(QuantumRegister(122, 'ancilla'), 4),
9: Qubit(QuantumRegister(122, 'ancilla'), 5),
10: Qubit(QuantumRegister(122, 'ancilla'), 6),
11: Qubit(QuantumRegister(122, 'ancilla'), 7),
12: Qubit(QuantumRegister(122, 'ancilla'), 8),
13: Qubit(QuantumRegister(122, 'ancilla'), 9),
14: Qubit(QuantumRegister(122, 'ancilla'), 10),
15: Qubit(QuantumRegister(5, 'q'), 4),
16: Qubit(QuantumRegister(122, 'ancilla'), 11),
17: Qubit(QuantumRegister(122, 'ancilla'), 12),
18: Qubit(QuantumRegister(122, 'ancilla'), 13),
19: Qubit(QuantumRegister(122, 'ancilla'), 14),
20: Qubit(QuantumRegister(122, 'ancilla'), 15),
21: Qubit(QuantumRegister(122, 'ancilla'), 16),
22: Qubit(QuantumRegister(122, 'ancilla'), 17),
23: Qubit(QuantumRegister(122, 'ancilla'), 18),
24: Qubit(QuantumRegister(122, 'ancilla'), 19),
25: Qubit(QuantumRegister(122, 'ancilla'), 20),
26: Qubit(QuantumRegister(122, 'ancilla'), 21),
27: Qubit(QuantumRegister(122, 'ancilla'), 22),
28: Qubit(QuantumRegister(122, 'ancilla'), 23),
29: Qubit(QuantumRegister(122, 'ancilla'), 24),
30: Qubit(QuantumRegister(122, 'ancilla'), 25),
31: Qubit(QuantumRegister(122, 'ancilla'), 26),
32: Qubit(QuantumRegister(122, 'ancilla'), 27),
33: Qubit(QuantumRegister(122, 'ancilla'), 28),
34: Qubit(QuantumRegister(122, 'ancilla'), 29),
35: Qubit(QuantumRegister(122, 'ancilla'), 30),
36: Qubit(QuantumRegister(122, 'ancilla'), 31),
37: Qubit(QuantumRegister(122, 'ancilla'), 32),
38: Qubit(QuantumRegister(122, 'ancilla'), 33),
39: Qubit(QuantumRegister(122, 'ancilla'), 34),
40: Qubit(QuantumRegister(122, 'ancilla'), 35),
41: Qubit(QuantumRegister(122, 'ancilla'), 36),
42: Qubit(QuantumRegister(122, 'ancilla'), 37),
43: Qubit(QuantumRegister(122, 'ancilla'), 38),
44: Qubit(QuantumRegister(122, 'ancilla'), 39),
45: Qubit(QuantumRegister(122, 'ancilla'), 40),
46: Qubit(QuantumRegister(122, 'ancilla'), 41),
47: Qubit(QuantumRegister(122, 'ancilla'), 42),
48: Qubit(QuantumRegister(122, 'ancilla'), 43),
49: Qubit(QuantumRegister(122, 'ancilla'), 44),
50: Qubit(QuantumRegister(122, 'ancilla'), 45),
51: Qubit(QuantumRegister(122, 'ancilla'), 46),
52: Qubit(QuantumRegister(122, 'ancilla'), 47),
53: Qubit(QuantumRegister(122, 'ancilla'), 48),
54: Qubit(QuantumRegister(122, 'ancilla'), 49),
55: Qubit(QuantumRegister(122, 'ancilla'), 50),
56: Qubit(QuantumRegister(122, 'ancilla'), 51),
57: Qubit(QuantumRegister(122, 'ancilla'), 52),
58: Qubit(QuantumRegister(122, 'ancilla'), 53),
59: Qubit(QuantumRegister(122, 'ancilla'), 54),
60: Qubit(QuantumRegister(122, 'ancilla'), 55),
61: Qubit(QuantumRegister(122, 'ancilla'), 56),
62: Qubit(QuantumRegister(122, 'ancilla'), 57),
63: Qubit(QuantumRegister(122, 'ancilla'), 58),
64: Qubit(QuantumRegister(122, 'ancilla'), 59),
65: Qubit(QuantumRegister(122, 'ancilla'), 60),
66: Qubit(QuantumRegister(122, 'ancilla'), 61),
67: Qubit(QuantumRegister(122, 'ancilla'), 62),
68: Qubit(QuantumRegister(122, 'ancilla'), 63),
69: Qubit(QuantumRegister(122, 'ancilla'), 64),
70: Qubit(QuantumRegister(122, 'ancilla'), 65),
71: Qubit(QuantumRegister(122, 'ancilla'), 66),
72: Qubit(QuantumRegister(122, 'ancilla'), 67),
73: Qubit(QuantumRegister(122, 'ancilla'), 68),
74: Qubit(QuantumRegister(122, 'ancilla'), 69),
75: Qubit(QuantumRegister(122, 'ancilla'), 70),
76: Qubit(QuantumRegister(122, 'ancilla'), 71),
77: Qubit(QuantumRegister(122, 'ancilla'), 72),
78: Qubit(QuantumRegister(122, 'ancilla'), 73),
79: Qubit(QuantumRegister(122, 'ancilla'), 74),
80: Qubit(QuantumRegister(122, 'ancilla'), 75),
81: Qubit(QuantumRegister(122, 'ancilla'), 76),
82: Qubit(QuantumRegister(122, 'ancilla'), 77),
83: Qubit(QuantumRegister(122, 'ancilla'), 78),
84: Qubit(QuantumRegister(122, 'ancilla'), 79),
85: Qubit(QuantumRegister(122, 'ancilla'), 80),
86: Qubit(QuantumRegister(122, 'ancilla'), 81),
87: Qubit(QuantumRegister(122, 'ancilla'), 82),
88: Qubit(QuantumRegister(122, 'ancilla'), 83),
89: Qubit(QuantumRegister(122, 'ancilla'), 84),
90: Qubit(QuantumRegister(122, 'ancilla'), 85),
91: Qubit(QuantumRegister(122, 'ancilla'), 86),
92: Qubit(QuantumRegister(122, 'ancilla'), 87),
93: Qubit(QuantumRegister(122, 'ancilla'), 88),
94: Qubit(QuantumRegister(122, 'ancilla'), 89),
95: Qubit(QuantumRegister(122, 'ancilla'), 90),
96: Qubit(QuantumRegister(122, 'ancilla'), 91),
97: Qubit(QuantumRegister(122, 'ancilla'), 92),
98: Qubit(QuantumRegister(122, 'ancilla'), 93),
99: Qubit(QuantumRegister(122, 'ancilla'), 94),
100: Qubit(QuantumRegister(122, 'ancilla'), 95),
101: Qubit(QuantumRegister(122, 'ancilla'), 96),
102: Qubit(QuantumRegister(122, 'ancilla'), 97),
103: Qubit(QuantumRegister(122, 'ancilla'), 98),
104: Qubit(QuantumRegister(122, 'ancilla'), 99),
105: Qubit(QuantumRegister(122, 'ancilla'), 100),
106: Qubit(QuantumRegister(122, 'ancilla'), 101),
