Creation Date: 2025-04-05 03:10:05
Job ID: czr85vfd8drg008gp7j0
Backend: ibm_sherbrooke
Options: {'default_shots': 5000, 'dynamical_decoupling': {'enable': True, 'sequence_type': 'XpXm'}, 'twirling': {'enable_measure': True}}
Usage Estimation: {'quantum_seconds': 12.966389604875559}
Usage: 6
Qiskit Version: qiskit_ibm_runtime-0.33.2,qiskit-1.4.0*,qiskit_aer-0.15.1*,qiskit_experiments-0.8.2,circuit_knitting_toolbox-0.7.2
Number of qubits: 5
Number of circuits: 16
Shots per circuit: 1024
Avg circuit depth: 20.0
Avg number of 2 qubit gates: 3.0
Pubs Layout: Layout({
0: Qubit(QuantumRegister(122, 'ancilla'), 0),
1: Qubit(QuantumRegister(122, 'ancilla'), 1),
2: Qubit(QuantumRegister(122, 'ancilla'), 2),
3: Qubit(QuantumRegister(122, 'ancilla'), 3),
4: Qubit(QuantumRegister(122, 'ancilla'), 4),
5: Qubit(QuantumRegister(122, 'ancilla'), 5),
6: Qubit(QuantumRegister(122, 'ancilla'), 6),
7: Qubit(QuantumRegister(122, 'ancilla'), 7),
8: Qubit(QuantumRegister(122, 'ancilla'), 8),
9: Qubit(QuantumRegister(122, 'ancilla'), 9),
10: Qubit(QuantumRegister(122, 'ancilla'), 10),
11: Qubit(QuantumRegister(122, 'ancilla'), 11),
12: Qubit(QuantumRegister(122, 'ancilla'), 12),
13: Qubit(QuantumRegister(122, 'ancilla'), 13),
14: Qubit(QuantumRegister(122, 'ancilla'), 14),
15: Qubit(QuantumRegister(122, 'ancilla'), 15),
16: Qubit(QuantumRegister(122, 'ancilla'), 16),
17: Qubit(QuantumRegister(122, 'ancilla'), 17),
18: Qubit(QuantumRegister(122, 'ancilla'), 18),
19: Qubit(QuantumRegister(122, 'ancilla'), 19),
20: Qubit(QuantumRegister(122, 'ancilla'), 20),
21: Qubit(QuantumRegister(122, 'ancilla'), 21),
22: Qubit(QuantumRegister(122, 'ancilla'), 22),
23: Qubit(QuantumRegister(122, 'ancilla'), 23),
24: Qubit(QuantumRegister(122, 'ancilla'), 24),
25: Qubit(QuantumRegister(122, 'ancilla'), 25),
26: Qubit(QuantumRegister(122, 'ancilla'), 26),
27: Qubit(QuantumRegister(122, 'ancilla'), 27),
28: Qubit(QuantumRegister(122, 'ancilla'), 28),
29: Qubit(QuantumRegister(122, 'ancilla'), 29),
